container_no,surface_no,shelf_no,goods_no,qty,direction,pre_occ_qty,status,is_shelf
12,1,1,19343,133,1,0,0,1
12,1,1,20114,1,1,0,0,1
12,2,1,15086,10,3,0,0,1
12,2,1,17076,15,3,0,0,1
13,1,1,8634,2,1,0,0,1
13,1,1,15059,40,1,0,0,1
13,1,1,15999,1,1,0,0,1
13,1,1,17149,18,1,0,0,1
13,1,1,18052,27,1,0,0,1
13,1,1,18122,1,1,0,0,1
13,1,1,18907,4,1,0,0,1
13,1,1,18908,11,1,0,0,1
13,1,1,19327,6,1,0,0,1
13,1,1,19664,2,1,0,0,1
13,2,1,13161,9,3,0,0,1
13,2,1,14149,6,3,0,0,1
13,2,1,16040,4,3,0,0,1
13,2,1,16771,6,3,0,0,1
13,2,1,18304,20,3,0,0,1
13,2,1,18351,6,3,0,0,1
13,2,1,18886,6,3,0,0,1
13,2,1,20107,7,3,0,0,1
13,2,1,20364,173,3,0,0,1
13,2,1,20430,5,3,0,0,1
14,1,1,14824,2,1,0,0,1
14,1,1,15060,51,1,0,0,1
14,1,1,16451,2,1,0,0,1
14,1,1,17986,2,1,0,0,1
14,1,1,18057,46,1,0,0,1
14,1,1,18079,2,1,0,0,1
14,1,1,18346,1,1,0,0,1
14,1,1,18686,14,1,0,0,1
14,1,1,18879,14,1,0,0,1
14,1,1,20426,5,1,0,0,1
14,2,1,18622,41,3,0,0,1
14,2,1,19675,26,3,0,0,1
15,1,1,13899,2,1,0,0,1
15,1,1,13917,5,1,0,0,1
15,1,1,15092,4,1,0,0,1
15,1,1,15990,2,1,0,0,1
15,1,1,16449,6,1,0,0,1
15,1,1,16458,4,1,0,0,1
15,1,1,16462,5,1,0,0,1
15,1,1,18889,9,1,0,0,1
15,1,1,19451,10,1,0,0,1
15,1,1,19665,6,1,0,0,1
15,2,1,15705,2,3,0,0,1
15,2,1,16361,4,3,0,0,1
15,2,1,17295,2,3,0,0,1
15,2,1,17874,5,3,0,0,1
15,2,1,18057,46,3,0,0,1
15,2,1,18479,13,3,0,0,1
15,2,1,18680,4,3,0,0,1
15,2,1,18803,5,3,0,0,1
15,2,1,19428,4,3,0,0,1
15,2,1,19450,66,3,0,0,1
16,1,1,14918,17,1,0,0,1
16,1,1,15771,14,1,0,0,1
16,1,1,16452,4,1,0,0,1
16,1,1,16460,4,1,0,0,1
16,1,1,16863,16,1,0,0,1
16,1,1,17878,9,1,0,0,1
16,1,1,18341,23,1,0,0,1
16,1,1,19104,2,1,0,0,1
16,1,1,19662,5,1,0,0,1
16,1,1,20107,7,1,0,0,1
16,2,1,14173,2,3,0,0,1
16,2,1,16134,15,3,0,0,1
16,2,1,16456,4,3,0,0,1
16,2,1,17076,11,3,0,0,1
16,2,1,17543,47,3,0,0,1
16,2,1,18683,2,3,0,0,1
16,2,1,18686,14,3,0,0,1
16,2,1,18905,9,3,0,0,1
16,2,1,19665,6,3,0,0,1
17,1,1,15077,23,1,0,0,1
17,1,1,17811,22,1,0,0,1
17,1,1,18945,4,1,0,0,1
17,2,1,10853,15,3,0,0,1
17,2,1,13160,7,3,0,0,1
17,2,1,13648,3,3,0,0,1
17,2,1,15741,2,3,0,0,1
17,2,1,16455,5,3,0,0,1
17,2,1,16659,8,3,0,0,1
17,2,1,16798,10,3,0,0,1
17,2,1,17279,42,3,0,0,1
17,2,1,18453,7,3,0,0,1
17,2,1,19220,15,3,0,0,1
18,1,1,12169,2,1,0,0,1
18,1,1,15055,10,1,0,0,1
18,1,1,15348,1,1,0,0,1
18,1,1,15546,4,1,0,0,1
18,1,1,17879,5,1,0,0,1
18,1,1,17980,8,1,0,0,1
18,1,1,18328,3,1,0,0,1
18,1,1,18853,8,1,0,0,1
18,1,1,19663,5,1,0,0,1
18,1,1,20113,5,1,0,0,1
18,2,1,13400,5,3,0,0,1
18,2,1,16023,3,3,0,0,1
18,2,1,16380,5,3,0,0,1
18,2,1,16476,5,3,0,0,1
18,2,1,17872,4,3,0,0,1
18,2,1,18275,2,3,0,0,1
18,2,1,18409,41,3,0,0,1
18,2,1,18622,41,3,0,0,1
18,2,1,18891,5,3,0,0,1
18,2,1,18921,11,3,0,0,1
19,1,1,18890,9,1,0,0,1
19,1,1,18901,11,1,0,0,1
19,1,1,19671,19,1,0,0,1
19,2,1,16406,32,3,0,0,1
19,2,1,16472,11,3,0,0,1
19,2,1,16895,1,3,0,0,1
19,2,1,17883,12,3,0,0,1
19,2,1,18453,7,3,0,0,1
19,2,1,18643,27,3,0,0,1
19,2,1,18803,5,3,0,0,1
19,2,1,18903,22,3,0,0,1
20,1,1,16449,6,1,0,0,1
20,1,1,17059,10,1,0,0,1
20,1,1,17769,29,1,0,0,1
20,1,1,17916,23,1,0,0,1
20,1,1,18341,9,1,0,0,1
20,1,1,18345,2,1,0,0,1
20,1,1,18485,10,1,0,0,1
20,1,1,18887,23,1,0,0,1
20,1,1,19451,6,1,0,0,1
20,1,1,20110,16,1,0,0,1
20,2,1,15060,51,3,0,0,1
20,2,1,16278,26,3,0,0,1
20,2,1,16380,1,3,0,0,1
20,2,1,18409,41,3,0,0,1
20,2,1,18621,21,3,0,0,1
20,2,1,18894,27,3,0,0,1
20,2,1,18903,21,3,0,0,1
20,2,1,19934,12,3,0,0,1
20,2,1,20113,1,3,0,0,1
21,1,1,13920,6,1,0,0,1
21,1,1,14149,6,1,0,0,1
21,1,1,17076,4,1,0,0,1
21,1,1,18485,2,1,0,0,1
21,1,1,18507,23,1,0,0,1
21,1,1,18886,6,1,0,0,1
21,1,1,18895,42,1,0,0,1
21,2,1,10853,15,3,0,0,1
21,2,1,14682,5,3,0,0,1
21,2,1,16472,5,3,0,0,1
21,2,1,16912,13,3,0,0,1
21,2,1,17769,29,3,0,0,1
21,2,1,17980,8,3,0,0,1
21,2,1,18001,5,3,0,0,1
21,2,1,18879,13,3,0,0,1
21,2,1,18887,23,3,0,0,1
21,2,1,20364,98,3,0,0,1
22,1,1,17873,1,1,0,0,1
22,1,1,18946,4,1,0,0,1
22,1,1,19671,26,1,0,0,1
22,2,1,15077,24,3,0,0,1
22,2,1,18894,19,3,0,0,1
23,1,1,14682,3,1,0,0,1
23,1,1,15925,1,1,0,0,1
23,1,1,16636,5,1,0,0,1
23,1,1,17918,5,1,0,0,1
23,1,1,18040,6,1,0,0,1
23,1,1,18341,14,1,0,0,1
23,1,1,18853,8,1,0,0,1
23,1,1,18903,1,1,0,0,1
23,1,1,18908,11,1,0,0,1
23,1,1,18921,11,1,0,0,1
23,2,1,14121,1,3,0,0,1
23,2,1,14932,5,3,0,0,1
23,2,1,16183,9,3,0,0,1
23,2,1,16811,7,3,0,0,1
23,2,1,17916,23,3,0,0,1
23,2,1,18155,10,3,0,0,1
23,2,1,18621,3,3,0,0,1
23,2,1,18645,3,3,0,0,1
23,2,1,19417,2,3,0,0,1
23,2,1,19929,8,3,0,0,1
24,1,1,11863,6,1,0,0,1
24,1,1,13917,1,1,0,0,1
24,1,1,16636,3,1,0,0,1
24,1,1,17064,11,1,0,0,1
24,1,1,17918,1,1,0,0,1
24,1,1,17981,8,1,0,0,1
24,1,1,18578,28,1,0,0,1
24,1,1,18894,8,1,0,0,1
24,1,1,18918,14,1,0,0,1
24,1,1,20111,20,1,0,0,1
24,2,1,18880,13,3,0,0,1
24,2,1,19675,22,3,0,0,1
25,1,1,14934,7,1,0,0,1
25,1,1,15086,10,1,0,0,1
25,1,1,16183,9,1,0,0,1
25,1,1,16406,32,1,0,0,1
25,1,1,16462,3,1,0,0,1
25,1,1,16476,3,1,0,0,1
25,1,1,16670,5,1,0,0,1
25,1,1,18262,14,1,0,0,1
25,1,1,18854,4,1,0,0,1
25,1,1,18902,8,1,0,0,1
25,2,1,18875,17,3,0,0,1
25,2,1,18891,1,3,0,0,1
25,2,1,19402,8,3,0,0,1
25,2,1,19671,19,3,0,0,1
25,2,1,20105,4,3,0,0,1
25,2,1,20112,17,3,0,0,1
26,1,1,15280,4,1,0,0,1
26,1,1,16290,5,1,0,0,1
26,1,1,16459,2,1,0,0,1
26,1,1,17778,5,1,0,0,1
26,1,1,18233,4,1,0,0,1
26,1,1,18388,2,1,0,0,1
26,1,1,18485,8,1,0,0,1
26,1,1,18890,9,1,0,0,1
26,1,1,19449,10,1,0,0,1
26,1,1,19693,8,1,0,0,1
26,2,1,13400,5,3,0,0,1
26,2,1,18400,3,3,0,0,1
26,2,1,18640,18,3,0,0,1
26,2,1,18881,7,3,0,0,1
26,2,1,19174,5,3,0,0,1
26,2,1,19404,5,3,0,0,1
26,2,1,19675,20,3,0,0,1
26,2,1,20429,6,3,0,0,1
27,1,1,1423,2,1,0,0,1
27,1,1,14725,3,1,0,0,1
27,1,1,15055,4,1,0,0,1
27,1,1,15062,27,1,0,0,1
27,1,1,16290,1,1,0,0,1
27,1,1,17064,11,1,0,0,1
27,1,1,19174,3,1,0,0,1
27,1,1,19301,18,1,0,0,1
27,2,1,14933,2,3,0,0,1
27,2,1,15077,24,3,0,0,1
27,2,1,19402,8,3,0,0,1
28,1,1,16631,4,1,0,0,1
28,1,1,16864,9,1,0,0,1
28,1,1,18881,7,1,0,0,1
28,1,1,18893,5,1,0,0,1
28,1,1,18919,6,1,0,0,1
28,1,1,19671,21,1,0,0,1
28,2,1,14933,10,3,0,0,1
28,2,1,14934,7,3,0,0,1
28,2,1,16670,1,3,0,0,1
28,2,1,17778,3,3,0,0,1
28,2,1,18876,2,3,0,0,1
28,2,1,19163,18,3,0,0,1
28,2,1,19423,3,3,0,0,1
28,2,1,19693,8,3,0,0,1
28,2,1,20110,16,3,0,0,1
28,2,1,20430,5,3,0,0,1
29,1,1,16461,5,1,0,0,1
29,1,1,18155,9,1,0,0,1
29,1,1,18895,42,1,0,0,1
29,1,1,19403,10,1,0,0,1
29,1,1,20112,17,1,0,0,1
29,2,1,16912,9,3,0,0,1
29,2,1,19675,27,3,0,0,1
30,1,1,15062,17,1,0,0,1
30,1,1,19675,27,1,0,0,1
30,2,1,15061,67,3,0,0,1
30,2,1,16474,3,3,0,0,1
30,2,1,16912,4,3,0,0,1
30,2,1,17104,6,3,0,0,1
30,2,1,17907,77,3,0,0,1
30,2,1,18882,5,3,0,0,1
30,2,1,18901,11,3,0,0,1
30,2,1,19343,6,3,0,0,1
30,2,1,19404,3,3,0,0,1
30,2,1,19429,2,3,0,0,1
31,1,1,16803,2,1,0,0,1
31,1,1,18155,1,1,0,0,1
31,1,1,18479,13,1,0,0,1
31,1,1,19449,8,1,0,0,1
31,1,1,19671,24,1,0,0,1
31,2,1,12078,4,3,0,0,1
31,2,1,13160,7,3,0,0,1
31,2,1,15062,10,3,0,0,1
31,2,1,16591,2,3,0,0,1
31,2,1,18882,5,3,0,0,1
31,2,1,18889,9,3,0,0,1
31,2,1,18898,9,3,0,0,1
31,2,1,18902,8,3,0,0,1
31,2,1,20429,6,3,0,0,1
32,1,1,15077,7,1,0,0,1
32,1,1,16461,3,1,0,0,1
32,1,1,18899,5,1,0,0,1
32,1,1,19671,9,1,0,0,1
32,1,1,19675,7,1,0,0,1
32,2,1,12078,9,3,0,0,1
32,2,1,17907,16,3,0,0,1
33,1,1,17907,61,1,0,0,1
33,1,1,18880,13,1,0,0,1
33,1,1,18917,6,1,0,0,1
33,1,1,19454,4,1,0,0,1
33,1,1,19671,19,1,0,0,1
33,2,1,12078,7,3,0,0,1
33,2,1,18893,3,3,0,0,1
33,2,1,19301,18,3,0,0,1
34,1,1,14932,1,1,0,0,1
34,1,1,19671,27,1,0,0,1
34,2,1,12078,9,3,0,0,1
35,1,1,14932,1,1,0,0,1
35,1,1,19671,27,1,0,0,1
35,2,1,12078,2,3,0,0,1
36,1,1,14932,1,1,0,0,1
36,1,1,19671,27,1,0,0,1
37,1,1,19671,27,1,0,0,1
38,1,1,19671,27,1,0,0,1
39,1,1,19671,27,1,0,0,1
