goods_no,volume,band,index,clicks,max_bill_count,one_share_qty,weight
18878,8370000.000000003,C,870,70,7.0,5.0,0.1
14682,3326400.0,C,273,70,7.0,8.0,0.1
15088,114075.0,B,352,70,8.0,6.0,0.1
15929,2560000.0,B,440,69,7.0,10.0,0.1
16190,544000.0,B,460,69,7.0,10.0,0.1
18400,20548000.000000004,C,779,68,7.0,8.0,0.1
15055,510125.00000000006,C,338,68,43.0,14.0,0.1
17292,11642688.0,C,619,67,6.0,10.0,0.1
20107,0.0,C,1037,65,9.0,14.0,0.1
17294,791999.9999999999,C,621,65,7.0,5.0,0.1
18352,792000.0,B,771,65,5.0,5.0,0.1
18680,1238760.0,C,835,65,5.0,5.0,0.1
18615,162360.0,B,813,65,7.0,16.0,0.1
16585,413400.00000000006,B,530,65,7.0,10.0,0.1
19428,317300.0,C,971,64,7.0,5.0,0.1
19430,317300.0,C,973,64,9.0,5.0,0.1
16455,9747800.0,C,511,64,6.0,10.0,0.1
18472,162688.0,B,791,64,7.0,50.0,0.1
16138,157440.00000000006,B,456,63,5.0,5.0,0.1
18854,635800.0000000001,C,858,63,6.0,5.0,0.1
14350,227205.0,C,245,63,7.0,5.0,0.1
17986,433500.00000000006,C,695,62,18.0,5.0,0.1
16134,17028.000000000004,C,455,62,8.0,30.0,0.1
18652,786240.0,C,833,62,6.0,6.0,0.1
13899,387200.0,C,172,61,7.0,10.0,0.1
13917,4551120.0,C,176,61,6.0,6.0,0.1
16192,1754368.0000000002,C,462,61,4.0,10.0,0.1
18408,12290624.999999998,B,787,61,5.0,6.0,0.1
16449,5748288.0,C,505,61,6.0,12.0,0.1
18074,7343999.999999999,B,710,60,5.0,10.0,0.1
18041,2772000.0000000005,B,701,60,5.0,5.0,0.1
19429,317300.0,C,972,60,7.0,5.0,0.1
13900,355743.0,C,173,59,5.0,10.0,0.1
15629,405300.0,B,394,58,7.0,5.0,0.1
13597,1680000.0000000002,B,139,58,4.0,5.0,0.1
15092,5326499.999999999,C,353,58,6.0,5.0,0.1
14475,861900.0,B,257,57,5.0,10.0,0.1
18905,8509500.000000002,C,897,57,6.0,18.0,0.1
18328,28.0,C,764,54,5.0,8.0,0.1
19104,1560000.0,C,926,54,5.0,10.0,0.1
17879,8000000.000000003,C,672,54,8.0,10.0,0.1
14934,6708000.0,C,309,52,7.0,14.0,0.1
16448,5767839.999999999,C,504,52,4.0,5.0,0.1
18345,5346.500000000001,C,767,51,5.0,5.0,0.1
14149,80910.0,C,223,51,6.0,12.0,0.1
20114,0.0,C,1044,51,6.0,6.0,0.1
18330,660000.0,B,765,50,7.0,6.0,0.1
16462,9747800.0,C,518,50,4.0,8.0,0.1
16670,114400.0,C,549,50,4.0,6.0,0.1
18122,5969025.000000001,C,716,50,12.0,6.0,0.1
19417,139536.0,C,965,49,7.0,5.0,0.1
18040,2772000.0000000005,C,700,48,5.0,25.0,0.1
18564,340000.0,C,806,47,5.0,5.0,0.1
17985,433500.00000000006,C,694,47,7.0,5.0,0.1
18346,635800.0,C,768,46,6.0,6.0,0.1
18347,635800.0,C,769,45,7.0,5.0,0.1
14121,1170400.0,C,220,45,4.0,6.0,0.1
17878,16275000.000000002,C,671,44,9.0,18.0,0.1
16208,228690.0,A,469,43,3.0,15.0,0.1
14935,6708000.0,C,310,43,6.0,12.0,0.1
17104,440752.0,C,586,41,6.0,12.0,0.1
16452,6819999.999999999,C,508,40,4.0,5.0,0.1
16459,6657336.0,C,515,40,4.0,5.0,0.1
18946,114304.0,C,908,39,3.0,10.0,0.1
15348,3580500.0,C,365,39,4.0,6.0,0.1
16802,63436.99999999999,C,561,38,5.0,25.0,0.1
16363,836000.0000000001,B,484,38,4.0,10.0,0.1
15999,1485000.0,C,446,38,4.0,6.0,0.1
19454,328125.0,C,977,37,3.0,5.0,0.1
18947,114304.0,C,909,37,4.0,10.0,0.1
18945,5740000.0,C,907,37,3.0,15.0,0.1
16456,9747800.0,C,512,36,4.0,5.0,0.1
20105,0.0,C,1035,35,4.0,5.0,0.1
17811,334080.0,C,664,34,4.0,25.0,0.1
16362,467500.0,C,483,34,4.0,6.0,0.1
15546,240000.00000000003,C,382,34,5.0,5.0,0.1
12161,16829100.000000004,C,89,34,5.0,5.0,0.1
14132,130975.0,B,221,33,4.0,5.0,0.1
16463,9541818.000000002,C,519,33,4.0,5.0,0.1
18197,495000.0,C,733,33,5.0,5.0,0.1
14439,243000.0,C,253,33,3.0,5.0,0.1
17395,1280000.0,C,636,33,4.0,5.0,0.1
17874,15984375.000000002,C,668,32,5.0,10.0,0.1
16361,467500.0,C,482,32,6.0,10.0,0.1
14824,534599.9999999999,C,295,32,3.0,20.0,0.1
17103,989750.0,C,585,30,5.0,10.0,0.1
16193,1754368.0000000002,B,463,30,5.0,5.0,0.1
16958,512550.00000000006,C,571,29,4.0,5.0,0.1
16714,0.004464,C,552,27,4.0,5.0,0.1
16450,6819999.999999999,C,506,26,3.0,5.0,0.1
18078,3419052.0000000005,C,711,26,3.0,5.0,0.1
14302,300000.0,C,238,26,2.0,5.0,0.1
16631,3100800.0000000005,C,539,25,4.0,5.0,0.1
18885,8052000.0,C,877,25,3.0,15.0,0.1
18198,495000.0,C,734,25,3.0,5.0,0.1
17707,202400.0,B,655,24,4.0,10.0,0.1
17117,6268868.0,C,588,24,3.0,5.0,0.1
17295,791999.9999999999,C,622,24,4.0,5.0,0.1
17778,135300.0,C,660,24,4.0,8.0,0.1
16447,5748288.0,C,503,24,3.0,5.0,0.1
16458,6695360.0,C,514,24,2.0,5.0,0.1
15790,76679.99999999999,C,424,23,2.0,5.0,0.1
16163,343200.0,C,458,23,4.0,5.0,0.1
16451,62000.0,C,507,21,3.0,5.0,0.1
18351,792000.0,C,770,20,3.0,10.0,0.1
18275,5200.0,C,756,20,2.0,5.0,0.1
15063,510125.00000000006,C,346,20,7.0,14.0,0.1
17873,15984375.000000002,C,667,19,3.0,6.0,0.1
19123,14711759.999999998,C,930,19,2.0,5.0,0.1
16191,27200.000000000004,B,461,19,3.0,11.0,0.1
15280,16089.000000000002,C,359,18,2.0,10.0,0.1
17876,8000000.000000003,C,670,18,2.0,5.0,0.1
17872,15984375.000000002,C,666,17,2.0,5.0,0.1
16591,1718639.9999999998,C,533,17,2.0,5.0,0.1
17777,205425.0,C,659,17,2.0,8.0,0.1
13982,5700000.0,C,184,17,14.0,10.0,0.1
17202,736736.0,A,608,16,4.0,5.0,0.1
15350,32680.0,C,366,16,3.0,5.0,0.1
16636,3100800.0000000005,C,541,15,4.0,8.0,0.1
18079,34830000.00000001,C,712,15,2.0,5.0,0.1
17881,8000000.000000003,C,674,14,2.0,5.0,0.1
12169,159120.0,C,90,14,2.0,5.0,0.1
17875,8000000.000000003,C,669,13,2.0,5.0,0.1
16630,3100800.0000000005,C,538,12,6.0,5.0,0.1
15705,419328.00000000006,C,411,12,2.0,5.0,0.1
18203,495000.0,C,739,12,2.0,5.0,0.1
17706,31199.999999999996,B,654,11,1.0,15.0,0.1
15608,65664.0,C,388,11,2.0,5.0,0.1
17812,334080.0,B,665,11,2.0,20.0,0.1
16380,157440.00000000006,C,486,11,3.0,6.0,0.1
14199,567000.0000000001,C,227,10,3.0,5.0,0.1
14617,406125.0,B,264,10,2.0,11.0,0.1
16443,5748288.0,C,499,9,3.0,5.0,0.1
15741,5936000.0,C,413,9,3.0,5.0,0.1
18233,495000.0,C,752,9,2.0,5.0,0.1
15612,65664.0,C,390,8,2.0,5.0,0.1
14173,12560.0,C,224,7,3.0,5.0,0.1
18183,495000.0,C,726,6,2.0,5.0,0.1
16803,223938.0,C,562,6,1.0,8.0,0.1
18185,495000.0,C,727,6,1.0,5.0,0.1
15517,1515360.0000000002,C,375,6,1.0,5.0,0.1
14175,176960.0,C,226,6,2.0,5.0,0.1
4987,109250.0,C,21,5,2.0,5.0,0.1
15990,1214575.9999999998,C,443,5,1.0,5.0,0.1
18211,495000.0,C,746,5,1.0,5.0,0.1
17880,8000000.000000003,C,673,2,2.0,5.0,0.1
1423,97464.0,C,4,2,1.0,5.0,0.1
18388,495000.0,C,778,2,1.0,5.0,0.1
16621,157440.00000000006,C,535,2,1.0,5.0,0.1
11342,270750.0,C,63,2,1.0,5.0,0.1
8634,268104.99999999994,C,38,1,1.0,5.0,0.1
